
Hydrogen 0.9.7 [Sep  4 2018]  [http://www.hydrogen-music.org]
Copyright 2002-2008 Alessandro Cominu

Hydrogen comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it
under certain conditions. See the file COPYING for details

Error XSDError in file:///home/flappix/.hydrogen/data/drumkits/circAfrique%20v4/drumkit.xml, at line 1, column 14: No definition for element drumkit_info available.
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 3. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 3. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 3. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 3. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 4. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 4. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 4. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 5. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 5. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 5. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 6. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 6. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 6. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 6. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 7. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 7. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 7. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 7. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 10. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 10. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 10. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 11. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 11. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 11. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 11. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 12. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 12. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 12. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 12. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 13. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 13. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 13. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 13. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 14. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 14. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 14. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 15. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 15. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 15. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 16. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 16. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 16. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 16. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 17. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 17. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 17. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 17. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 18. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 18. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 18. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 18. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 19. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 19. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 19. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 20. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 20. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 20. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 21. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 21. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 21. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 21. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 22. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 22. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 22. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 22. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 23. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 23. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 23. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 23. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 24. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 24. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 24. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 25. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 25. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 25. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 26. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 26. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 26. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 26. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 27. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 27. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 27. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 27. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 28. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 28. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 28. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 28. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 29. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 29. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 29. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 30. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 30. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 30. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 31. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 31. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 31. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 31. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 32. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 32. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 32. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 32. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 33. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 33. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 33. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 33. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 34. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 34. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 34. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 35. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 35. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 35. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 36. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 36. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 36. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 36. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 37. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 37. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 37. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 37. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 38. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 38. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 38. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 39. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 39. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 39. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 40. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 40. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 40. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 40. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 41. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 41. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 41. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 41. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 42. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 42. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 42. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 42. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 43. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 43. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 43. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 44. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 44. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 44. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 45. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 45. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 45. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 45. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 46. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 46. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 46. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 46. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 47. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 47. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 47. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 47. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 48. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 48. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 48. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 49. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 49. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 49. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 50. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 50. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 50. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 50. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 51. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 51. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 51. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 51. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 52. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 52. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 52. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 52. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 53. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 53. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 53. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 54. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 54. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 54. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 55. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 55. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 55. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 55. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 56. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 56. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 56. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 56. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 57. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 57. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 57. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 57. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 58. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 58. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 58. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 59. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 59. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 59. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 60. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 60. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 60. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 60. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 61. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 61. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 61. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 61. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 62. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 62. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 62. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 62. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 63. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 63. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 63. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 64. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 64. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 64. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 65. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 65. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 65. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 65. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 66. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 66. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 66. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 66. No pattern found[0m
